participant,session,date,expName,psychopyVersion,OS,frameRate,space_press_continue.keys,space_press_continue.rt,space_press_continue_2.keys,space_press_continue_2.rt,space_press_continue_3.keys,space_press_continue_3.rt,space_press_continue_4.keys,space_press_continue_4.rt,space_press_continue_5.keys,space_press_continue_5.rt,space_press_continue_6.keys,space_press_continue_6.rt,prac_mask_loop_1.thisRepN,prac_mask_loop_1.thisTrialN,prac_mask_loop_1.thisN,prac_mask_loop_1.thisIndex,prac_mask_loop_1.ran,mask_name,prac_mask_loop_2.thisRepN,prac_mask_loop_2.thisTrialN,prac_mask_loop_2.thisN,prac_mask_loop_2.thisIndex,prac_mask_loop_2.ran,mouse_2.x,mouse_2.y,mouse_2.leftButton,mouse_2.midButton,mouse_2.rightButton,mouse_2.clicked_name,similarity,response_time,Pass,mouse_12.x,mouse_12.y,mouse_12.leftButton,mouse_12.midButton,mouse_12.rightButton,mouse_12.clicked_name,prac_loop.thisRepN,prac_loop.thisTrialN,prac_loop.thisN,prac_loop.thisIndex,prac_loop.ran,Pair_type,Image_num,Patch_1_loc,Patch_2_loc,Patch_1_info,Patch_2_info,Patch_1_name,Patch_2_name,mouse_1.x,mouse_1.y,mouse_1.leftButton,mouse_1.midButton,mouse_1.rightButton,mouse_1.time,mouse_1.clicked_name,space_press_continue_7.keys,space_press_continue_7.rt,mask_loop.thisRepN,mask_loop.thisTrialN,mask_loop.thisN,mask_loop.thisIndex,mask_loop.ran,mask_loop_2.thisRepN,mask_loop_2.thisTrialN,mask_loop_2.thisN,mask_loop_2.thisIndex,mask_loop_2.ran,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.clicked_name,trialNumber,mouse_11.x,mouse_11.y,mouse_11.leftButton,mouse_11.midButton,mouse_11.rightButton,mouse_11.clicked_name,first_pass_loop.thisRepN,first_pass_loop.thisTrialN,first_pass_loop.thisN,first_pass_loop.thisIndex,first_pass_loop.ran
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.668,1,,,,,,,,,,,,0,131,5,5,2082,2238,absent_patch/patch0002082.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,0.04321608,0.130150754,1,0,0,response1disk,86,-0.001005025,0.005527638,1,0,0,center_square,0,85,85,22,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.55,1,,,,,,,,,,,,0,131,5,5,2082,2178,absent_patch/patch0002082.jpg,absent_patch/patch0002178.jpg,,,,,,,,,,,,,,,,,,,,0.055276382,0.121105528,1,0,0,response1disk,87,-0.015075377,-0.007537688,1,0,0,center_square,0,86,86,2,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.615,1,,,,,,,,,,,,0,131,5,5,2298,2298,absent_patch/patch0002298.jpg,absent_patch/patch0002298.jpg,,,,,,,,,,,,,,,,,,,,-0.020100503,0.127135678,1,0,0,response7disk,88,0.00201005,0.009547739,1,0,0,center_square,0,87,87,37,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1.021,1,,,,,,,,,,,,0,131,5,5,1950,2238,absent_patch/patch0001950.jpg,absent_patch/patch0002238.jpg,,,,,,,,,,,,,,,,,,,,-0.047236181,0.160301508,1,0,0,response7disk,89,0.006030151,-0.002512563,1,0,0,center_square,0,88,88,8,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1.027,1,,,,,,,,,,,,0,131,5,5,2250,2178,absent_patch/patch0002250.jpg,absent_patch/patch0002178.jpg,,,,,,,,,,,,,,,,,,,,0.025125628,0.093969849,1,0,0,response1disk,90,0.00201005,0.005527638,1,0,0,center_square,0,89,89,48,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,2.08,1,,,,,,,,,,,,0,131,5,5,1986,2274,absent_patch/patch0001986.jpg,absent_patch/patch0002274.jpg,,,,,,,,,,,,,,,,,,,,0.051256281,0.120100503,1,0,0,response1disk,91,-0.004020101,-0.008542714,1,0,0,center_square,0,90,90,7,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0.73,1,,,,,,,,,,,,0,131,5,5,2214,2166,absent_patch/patch0002214.jpg,absent_patch/patch0002166.jpg,,,,,,,,,,,,,,,,,,,,0.046231156,0.131155779,1,0,0,response1disk,92,0.005025126,-0.000502513,1,0,0,center_square,0,91,91,109,1
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,4,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,2,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,1,1,,,,,,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_001.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_004.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_003.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_002.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
206642,001,2022-11-20_23h59.52.500,Info_measure_main_exp,2022.2.2,Linux x86_64,19.77848101,,,,,,,,,,,,,,,,,,masks/mask_005.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,4,4,4,1,,,,,,,,,,,,,,,,,,
